# ZAP Scan Rules Configuration
# Format: ruleId	IGNORE/INFO/WARN/FAIL	description

# Ignore false positives
10021	IGNORE	X-Content-Type-Options Header Missing
10096	IGNORE	Timestamp Disclosure
10049	IGNORE	Non-Storable Content

# Warnings for medium severity
10038	WARN	Content Security Policy (CSP) Header Not Set
10063	WARN	Feature Policy Header Not Set

# Fail on high/critical issues
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40018	FAIL	SQL Injection
90019	FAIL	Server Side Code Injection
